image_name,label
Healthy-87-img-2_647_802.jpg,healthy
WSSV-69-img-1_766_979.jpg,wssv
WSSV-15-img-1_804_807.jpg,wssv
Healthy-81-img-3_993_634.jpg,healthy
WSSV-1-img-2_915_836.jpg,wssv
WSSV-86-img-3_980_1015.jpg,wssv
WSSV-74-img-1_842_883.jpg,wssv
Healthy-31-img-2_879_698.jpg,healthy
Healthy-77-img-2_812_802.jpg,healthy
Healthy-108-img-3_859_688.jpg,healthy
WSSV-65-img-3_1053_1200.jpg,wssv
Healthy-25-img-1_1122_1056.jpg,wssv
Healthy-55-img-1_861_896.jpg,healthy
Healthy-141-img-3_1332_829.jpg,healthy
Healthy-97-img-1_902_706.jpg,healthy
WSSV-87-img-1_785_724.jpg,wssv
WSSV-7-img-2_1151_869.jpg,wssv
Healthy-56-img-2_1270_1004.jpg,healthy
WSSV-79-img-2_877_954.jpg,wssv
Healthy-106-img-3_1004_1073.jpg,healthy
WSSV-82-img-1_940_829.jpg,wssv
Healthy-60-img-3_1043_589.jpg,healthy
WSSV-66-img-1_1044_787.jpg,wssv
Healthy-90-img-3_633_821.jpg,healthy
Healthy-50-img-1_1062_693.jpg,wssv
WSSV-54-img-2_878_815.jpg,healthy
WSSV-8-img-2_522_1058.jpg,wssv
WSSV-51-img-1_897_951.jpg,wssv
Healthy-114-img-3_835_1018.jpg,healthy
WSSV-99-img-1_790_892.jpg,wssv
WSSV-2-img-1_672_1142.jpg,wssv
WSSV-104-img-3_883_1219.jpg,wssv
WSSV-92-img-2_1028_719.jpg,wssv
Healthy-112-img-3_690_1199.jpg,healthy
WSSV-38-img-1_882_972.jpg,healthy
Healthy-131-img-3_1084_1016.jpg,healthy
Healthy-115-img-2_833_915.jpg,healthy
WSSV-31-img-3_1487_899.jpg,wssv
WSSV-33-img-1_998_695.jpg,wssv
Healthy-7-img-2_876_862.jpg,healthy
Healthy-128-img-1_863_1009.jpg,healthy
WSSV-96-img-3_944_1222.jpg,wssv
Healthy-8-img-3_860_777.jpg,healthy
WSSV-35-img-2_496_907.jpg,wssv
WSSV-66-img-3_982_888.jpg,wssv
WSSV-47-img-2_984_862.jpg,wssv
WSSV-58-img-2_932_1008.jpg,wssv
Healthy-106-img-1_1129_872.jpg,healthy
Healthy-39-img-2_767_1133.jpg,healthy
WSSV-94-img-3_886_1268.jpg,healthy
Healthy-67-img-2_842_578.jpg,healthy
WSSV-19-img-3_1138_1117.jpg,healthy
Healthy-110-img-1_852_815.jpg,healthy
WSSV-86-img-1_848_891.jpg,wssv
Healthy-34-img-2_980_714.jpg,healthy
Healthy-7-img-1_937_1003.jpg,healthy
WSSV-118-img-1_769_786.jpg,wssv
Healthy-10-img-3_688_1118.jpg,healthy
Healthy-31-img-1_788_720.jpg,healthy
WSSV-77-img-1_837_806.jpg,wssv
WSSV-105-img-1_956_1083.jpg,wssv
WSSV-42-img-3_972_1464.jpg,wssv
WSSV-26-img-3_1145_1105.jpg,wssv
WSSV-60-img-3_842_1111.jpg,wssv
Healthy-71-img-1_1180_803.jpg,healthy
Healthy-108-img-2_830_729.jpg,healthy
Healthy-142-img-3_1223_1312.jpg,healthy
Healthy-6-img-1_945_707.jpg,healthy
Healthy-101-img-1_843_762.jpg,healthy
WSSV-17-img-3_937_1250.jpg,wssv
Healthy-104-img-2_1129_1012.jpg,healthy
Healthy-77-img-1_931_953.jpg,healthy
Healthy-62-img-1_881_963.jpg,healthy
WSSV-33-img-3_1102_1421.jpg,wssv
WSSV-106-img-1_698_1022.jpg,wssv
WSSV-6-img-3_813_759.jpg,wssv
Healthy-36-img-3_706_1162.jpg,healthy
WSSV-41-img-3_696_1301.jpg,wssv
WSSV-92-img-1_995_801.jpg,wssv
WSSV-14-img-2_838_814.jpg,wssv
Healthy-57-img-3_935_501.jpg,healthy
Healthy-9-img-1_1013_950.jpg,healthy
Healthy-97-img-3_842_837.jpg,healthy
Healthy-126-img-2_549_884.jpg,healthy
WSSV-29-img-2_982_870.jpg,wssv
Healthy-47-img-2_1025_845.jpg,healthy
WSSV-43-img-3_860_1279.jpg,healthy
Healthy-109-img-2_1070_1264.jpg,healthy
Healthy-37-img-3_849_1284.jpg,healthy
Healthy-125-img-3_823_695.jpg,healthy
Healthy-141-img-1_646_808.jpg,healthy
Healthy-105-img-2_1035_1299.jpg,healthy
Healthy-28-img-2_1004_737.jpg,healthy
Healthy-130-img-1_902_1155.jpg,healthy
Healthy-52-img-1_1021_620.jpg,wssv
WSSV-100-img-1_829_685.jpg,wssv
WSSV-20-img-2_649_1063.jpg,healthy
WSSV-67-img-3_857_1215.jpg,wssv
WSSV-80-img-2_1108_673.jpg,wssv
Healthy-111-img-3_935_1323.jpg,healthy
Healthy-94-img-2_684_747.jpg,healthy
Healthy-20-img-3_1184_979.jpg,healthy
Healthy-51-img-2_858_664.jpg,healthy
Healthy-111-img-2_927_1183.jpg,healthy
WSSV-73-img-1_722_895.jpg,wssv
Healthy-76-img-1_1023_968.jpg,healthy
Healthy-43-img-2_871_784.jpg,wssv
Healthy-117-img-1_915_1067.jpg,healthy
Healthy-2-img-1_969_690.jpg,healthy
WSSV-101-img-2_755_851.jpg,wssv
Healthy-84-img-3_708_1213.jpg,healthy
Healthy-128-img-3_812_623.jpg,healthy
WSSV-50-img-3_991_1350.jpg,wssv
Healthy-52-img-2_943_682.jpg,wssv
WSSV-112-img-3_885_1306.jpg,healthy
WSSV-40-img-2_1270_698.jpg,wssv
Healthy-100-img-3_808_1160.jpg,healthy
Healthy-29-img-3_766_648.jpg,healthy
WSSV-40-img-1_1022_588.jpg,wssv
Healthy-94-img-3_813_1313.jpg,healthy
Healthy-27-img-1_1117_1139.jpg,healthy
Healthy-115-img-1_782_631.jpg,healthy
Healthy-97-img-2_768_693.jpg,healthy
WSSV-48-img-1_816_915.jpg,wssv
WSSV-88-img-2_829_706.jpg,wssv
WSSV-90-img-2_720_739.jpg,wssv
Healthy-36-img-1_1039_938.jpg,healthy
Healthy-69-img-3_786_1089.jpg,healthy
Healthy-46-img-2_999_1030.jpg,healthy
Healthy-109-img-3_1099_854.jpg,healthy
WSSV-3-img-1_674_1414.jpg,wssv
Healthy-45-img-2_815_911.jpg,wssv
WSSV-57-img-1_1028_883.jpg,wssv
WSSV-25-img-3_712_1159.jpg,wssv
Healthy-59-img-1_1137_654.jpg,healthy
WSSV-7-img-3_1108_834.jpg,wssv
WSSV-42-img-2_712_821.jpg,wssv
Healthy-43-img-3_1068_1231.jpg,healthy
WSSV-54-img-1_1080_1196.jpg,wssv
Healthy-58-img-2_893_1111.jpg,healthy
Healthy-44-img-2_1233_904.jpg,wssv
Healthy-11-img-2_681_937.jpg,healthy
WSSV-13-img-2_807_647.jpg,wssv
WSSV-55-img-3_998_1445.jpg,wssv
Healthy-134-img-2_971_713.jpg,healthy
Healthy-103-img-2_892_1115.jpg,healthy
WSSV-8-img-1_710_751.jpg,healthy
Healthy-20-img-2_863_518.jpg,healthy
Healthy-137-img-1_902_745.jpg,healthy
WSSV-58-img-3_821_1293.jpg,wssv
WSSV-23-img-3_751_1290.jpg,wssv
Healthy-19-img-3_988_627.jpg,wssv
Healthy-120-img-3_1014_827.jpg,healthy
Healthy-69-img-2_793_825.jpg,wssv
WSSV-69-img-2_661_795.jpg,wssv
Healthy-57-img-2_821_965.jpg,healthy
